	A427	A549	Detroit562	FaDu	H1299	H1395	H1703	H2126	H2170	H2228	H358	H441	H520	H522	H596	HCC827	KYSE30	OE21	PC9	SCC15	SCC25	SKMES1	SW900
?|100130426	0	0	0	0	1.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09	0	0	0
?|100133144	84.84	39.35	8.45	5.43	39.98	65.59	49.5	17.04	35.91	58.14	150.18	23.88	31.38	96.68	11.83	33.94	10.94	12.62	22.17	6.51	6.98	19.89	9.86
?|100134869	226.16	62.65	41.55	22.57	60.02	80.41	74.5	48.96	51.09	56.86	223.82	45.12	44.62	142.32	5.17	55.06	32.06	35.38	37.83	8.49	12.02	49.11	45.14
?|10357	41.82	43.26	108.34	185.34	40.66	17.84	42.83	53.56	103.37	34	106.36	13.85	134	63.79	107.18	30.64	229.06	122.93	22.54	71.66	163.13	351.24	28
?|10431	924	1972	775	2444	1753	1397	1473	1151	2598	2923	1374	793	2947	1572	2224	1781	3914	2203	1720	1179	3770	3041	1407
?|136542	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
?|155060	3373	524	157	76	546	353	904	923	703	352	1111	863	113	1031	171	476	125	186	466	82	113	253	494
?|26823	2	1	0	0	1	0	0	3	0	1	11	1	0	7	1	1	2	0	1	0	0	0	0
?|280660	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
?|317712	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
?|340602	0	0	0	0	1	0	0	55	0	2	0	0	0	31	0	0	0	0	1	0	0	822	0
?|388795	20	0	0	1	3	0	0	3	0	0	0	1	3	3	0	2	1	0	1	0	0	0	3
?|390284	9	3	6	4	9	13	7	4	12	27	24	15	7	2	7	4	3	2	14	2	3	6	8
?|391343	1	0	0	0	1	127	0	0	0	0	1	0	0	0	0	2	0	0	0	0	70	0	0
?|391714	0	0	0	0	0	0	0	3	2	0	2	1	0	0	0	0	0	0	0	0	0	0	0
?|404770	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
?|441362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
?|442388	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
?|553137	0	48	0	0	0	0	162	1	0	0	0	0	0	0	0	10	0	0	0	0	2	0	0
?|57714	3933	5763	1870	1210	1008	1042	2711	3442	3502	1337	5706	2192	1180	3026	2822	1973	855	1317	1248	1007	1378	6578	4758
?|645851	172	100	10	14	107	251	72	334	215	87	395	150	102	199	5	125	28	53	78	6	23	19	61
?|652919	61.04	114.48	0	20.96	22	67.19	24.04	112.13	239.54	0	97.73	95.64	4.07	56.16	0	124.39	20	0	63	2	36.69	96.21	63.11
?|653553	13	13	72	40	9	1	9	1	1	6	12	5	16	9	440	14	73	71	1	129	93	225	4
?|728045	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
?|728603	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0
?|728788	1	8	0	0	6	0	4	0	0	7	2	0	0	1	0	1	0	0	0	0	0	2	0
?|729884	0	0	12	14	0	17	0	348	23	0	4533	289	2	1	5	2097	1971	1110	58	8	155	2	68
?|8225	2854	1287	332	314	1159	499	1085	864	1203	900	1650	555	490	1399	633	1638	375	646	801	914	774	2081	797
?|90288	21	18	6	2	11	1	60	10	1	9	22	32	5	19	9	9	0	3	3	7	0	4	8
A1BG|1	369.13	99.13	3.24	3	135.4	16	66.34	7	1	104.54	42.6	36.64	52.81	155.5	87.37	114.88	3.16	2	44.64	37.08	53.66	365.81	77.01
A1CF|29974	1	3	0	0	0	97	467	1	1	0	1	1	1	1	1	2	0	0	1	0	1	1	2
A2BP1|54715	0	0	0	0	0	0	0	3	0	1	8	0	0	0	0	0	0	8	3	0	0	9	0
A2LD1|87769	177.19	102.38	93.28	130.67	47.73	251.77	136.64	246.99	154.24	78.53	254.53	111.74	85.62	30.13	120.4	88.1	465.11	79.59	40.45	42.25	43.73	340.52	51.22
A2ML1|144568	0	0	3	0	0	3	0	7	1	0	0	1	0	2	0	0	75	674	3453	14	1	0	0
A2M|2	0	1	0	0	1	0	0	244	0	0	0	1	2	0	0	0	0	0	2	0	4	1	1
A4GALT|53947	533	579	1725	460	260	0	942	816	62	442	4281	1357	716	403	4157	404	412	708	372	531	1778	1628	415
A4GNT|51146	23	28	0	0	7	6	36	0	0	4	1	0	0	8	0	0	0	2	2	0	0	3	1
AAA1|404744	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0
AAAS|8086	3696	2511	1280	821	1496	1553	2689	2539	1674	1923	2814	1127	2565	2041	1477	1176	1772	1311	1198	785	1654	3142	1361
AACSL|729522	0	26	3	0	189	48	27	5	2	206	712	0	3	0	0	1	0	6	46	9	0	12	2
AACS|65985	1847	1080	776	2172	802	6145	778	1038	1626	811	3270	1375	1283	1057	925	2923	1967	1164	1015	784	1296	2651	1917
AADACL2|344752	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0
AADACL3|126767	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0
AADACL4|343066	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2
AADAC|13	1	263	3	9	0	0	224	0	2	0	0	0	1	5	65	0	18	2	114	0	34	173	85
AADAT|51166	376	656	193	116	462	117	448	104	604	438	2055	747	464	1170	8	305	239	399	321	170	206	1100	247
AAGAB|79719	3569	6299	3439	2686	4832	5175	4082	3867	2883	6688	7332	2057	3976	4321	3098	3394	5161	3956	3897	2464	3098	8827	2325
AAK1|22848	6154	5028	2087	1176	5765	7420	3685	7316	2489	5482	11878	4338	2418	5069	5849	6006	4882	2602	4272	3564	3187	12366	5769
AAMP|14	4679	4196	2568	2873	4245	3528	3545	4125	5026	3583	8511	3371	4507	4961	2256	5153	5048	2670	4209	2437	2809	7717	3146
AANAT|15	3	8	1	0	2	0	2	1	0	3	4	0	7	10	1	4	3	3	2	1	0	3	1
AARS2|57505	1137	988.97	880	771	1822.89	4131.91	665	1077	1155.85	2221.85	3445.98	1204.96	1516.9	1746	1653.96	1161	1187.95	887	1004	430.98	1183.98	1494.97	1029.9
AARSD1|80755	861	1612	258	615	982	1299	790	1310	1722	1061	1873	627	985	1726	453	1450	938	766	679	332	703	2105	701
AARS|16	16102	13984	19460	7118	10407	16830	14615	8303	15924	11590	41789	17650	11472	9761	10003	16671	10466	8190	7460	12441	8101	29166	10476
AASDHPPT|60496	1637	1704	1095.94	1273.98	2191	1196.97	1543	2495	2577.96	2340	3545	1564	1978.94	3863	2004	2977	2842	1486	1111	535	2168	4265.92	1512.94
AASDH|132949	772	550	1062	379	442	529	390	831	846	482	2793	712	331	633	561	1088	573	162	454	361	592	1274	481
AASS|10157	1164	32	2150	435	3642	219	21	29	805	3341	2864	470	523	47	12	329	91	543	872	242	561	1049	1259
AATF|26574	7579	12572	1405	4654	3559	3113	5442	4326	4727	4165	9645	4798	10798	8347	3738	11077	9148	5710	5347	2553	4347	13864	3714
AATK|9625	1898	33	41	11	66	16	51	57.07	43	104	199.17	4	45	1256	27	85	14	18	17.02	8	38	17	81
ABAT|18	563	24	555	18	29	5	51	981	77	51	222	10	48	432	1544	115	2397	848	482	172	60	55	74
ABCA10|10349	0	4	67	2	34	13	0	0	2	16	33	2	1	0	40	0	7	13	11	63	136	334	11
ABCA11P|79963	345.33	74.59	75.87	56.05	338.93	80.31	57.46	59.64	226.41	204.79	640.92	265.25	94.86	304.16	107.88	376.64	275.04	185.54	116.8	58.43	59.84	202.43	285.75
ABCA12|26154	4	113	479	148	1	7994	201	765	328	4	1989	20	3	1	575	1378	1120	967	245	155	90	1	276
ABCA13|154664	1	3	613	7	0	1	0	1	21	4	393	86	1	2	1	208	10	2485	11	428	2616	432	842
ABCA17P|650655	22	12	1	1	27	7	11	16	1	7	37	4	7	63	40	11	2	2	33	4	2	5	6
ABCA1|19	0	2146.71	1177.9	31	5206.81	210.9	300.96	696.82	78	934.74	5475.41	1063.87	52	2399.24	1731.98	9848.47	1747.97	5351.76	2307.79	1194.98	16649.47	8829.25	1248.9
ABCA2|20	13393	2924	2022	414	1770	8029	2330	3346	2512	1469	16425	1335	797	2935	2689	3001	3743	1044	3215	262	1591	4392	2297
ABCA3|21	8928	3334	180	105	7403	14574	2412	314	17	4844	482	843	7260	9508	1771	1939	106	16	1621	11	5	51	1253
ABCA4|24	0	2	38	0	2	0	3	8	264	0	456	819	2	8	2	20	4	20	282	5	40	8	132
ABCA5|23461	483	337	512	38	183	931	242	302	141	56	275	328	88	25	266	248	329	155	75	85	217	460	290
ABCA6|23460	0	0	0	0	0	0	0	0	0	1	0	0	0	0	14	0	0	0	0	9	6	3	1
ABCA7|10347	2108	766	579	152	794	1049	749	819	826	908	3389	2422	842	2073	560	1121	891	271	755	95	335	872	2316
ABCA8|10351	14	1	0	0	0	24	2	0	0	0	1	0	0	0	1	0	0	0	0	4	30	215	0
ABCA9|10350	1	0	7	1	2	1	0	0	10	0	0	1	0	0	2	0	4	9	0	0	2	2	3
ABCB10|23456	1101	1365	572	539	1133	2134	916	1099	3144	695	868	846	1954	2732	986	1242	2082	982	906	320	2174	3198	1230
ABCB11|8647	7	1	63	0	0	1	1	2	24	0	52	56	0	1	13	4	3	2	2	0	1	54	0
ABCB1|5243	0	6	4	78	1181	1973	100	2	26	930	3	1	4	0	81	425	2	46	245	11	3	583	15
ABCB4|5244	0	1	20	1	18	53	1	61	28	6	6	1	88	0	7	9	0	0	4	2	5	51	46
ABCB5|340273	0	2	14	0	1	3	78	0	0	0	29	0	0	2	0	0	1	58	0	1	0	0	1
ABCB6|10058	184.7	2280.16	1729.38	1294.51	1019.93	2442.23	1955.97	4412.35	2781.22	757.28	2285.44	494.68	1907.8	320.46	1752.16	997.41	703.52	5675.94	1309.49	923.26	124.18	2682.04	721.48
ABCB7|22	1405	1106	691	418	1411	1249	1100	1560	1822	2059	2160	1536	2044	2711	903	2739	1405	1118	876	721	1430	4431	515
ABCB8|11194	2702	1937	519	496	2193	2259	1848	3228	1113	1624	1201	1416	510	2100	1414	1298	1192	712	1671	751	1178	1817	1795
ABCB9|23457	618.85	308.43	365.59	417.99	714.97	884.38	192.24	238.3	120.85	232.52	1601.74	776.35	437.04	532.54	502.27	478.73	677.24	622.01	385.81	324.97	491.4	574.82	387.19
ABCC10|89845	1704	440	1849	228	2466	1602	410	737	1061	1422	3000	712	585	1884	2454	1047	1092	908	1088	874	1259	1277	1191
ABCC11|85320	3	3	0	1	4	28	4	56	14	4	38	1	5	6	16	3	4	7	6	4	11	20	2
ABCC12|94160	0	2	0	0	0	1	0	0	0	1	45	0	2	0	0	2	0	0	0	1	0	3	2
ABCC13|150000	0	0	2	0	0	2	0	0	0	0	0	0	0	0	10	0	0	0	0	0	0	3	0
ABCC1|4363	9778	21811	10023	3400	4380	3669	25677	4215	11591	3154	12187	5124	12469	14586	15652	6204	8210	24734	11904	3917	15351	5822	6549
ABCC2|1244	1	13477	19	25	146	13471	19080	8448	2523	78	146	44	8327	62	582	1779	458	362	6789	31	63	90	178
ABCC3|8714	1	16662	7611	467	345	1614	25270	33051	9240	207	6628	8046	225	8	2452	6978	1559	8276	6130	1856	1852	18653	13708
ABCC4|10257	2615	6723	1747	328	7003	11537	5956	548	5298	4740	9185	2014	3005	2371	1736	6310	2958	4525	2915	2853	4812	7127	3272
ABCC5|10057	8527	1188	1487	442	5754	2331	821	4255	3852	2678	3388	2120	6177	5566	2912	3321	2790	6415	5710	793	7283	1796	1252
ABCC6P1|653190	0	3	24	0	7	15	14	5	2	25	5	12	4	8	10	77	0	0	2	0	1	3	4
ABCC6P2|730013	2	16	60	10	22	96	49	7	5	15	15	8	36	68	81	37	3	1	10	8	4	36	42
ABCC6|368	14	16	50	9	15	134	159	36	9	40	24	33	36	63	38	152	4	3	9	9	8	10	73
ABCC8|6833	0	60	0	1	1	165	57	0	0	1	0	0	90	311	0	1	0	0	0	3	0	0	3
ABCC9|10060	17	1	0	3	1	2	2	3	2	7	33	241	0	5	3	1064	1	769	7	473	1840	1448	873
ABCD1|215	2317	376	1281	137	1172	1415	247	4074	295	537	1204	202	324	2761	2819	250	729	134	1833	330	2035	3170	254
ABCD2|225	103	0	4	0	387	23	0	0	0	384	14	2	0	6	1	0	2	3	75	4	0	27	3
ABCD3|5825	2167	3254	1397	3026	2702	8321	2964	3381	4008	2131	7089	2253	2582	3575	3617	7554	5325	2198	3423	889	10230	9397	2640
ABCD4|5826	853	1102	845	1169	1852	777	876	1302	749	1477	2582	749	1376	985	783	1379	814	835	1433	798	1017	1103	1010
ABCE1|6059	7677	9605	6009	7088	7364	5300	5356	9199	19271	6863	19547	7516	6971	10574	5328	13762	10801	5705	7378	3205	10103	17515	4588
ABCF1|23	8082	5695	4317	5078	10265	7723	3824	6764	6169	10658	12434	5999	5380	11762	6752	6919	9236	3173	7680	4525	5539	9006	4830
ABCF2|10061	4548	5654	1978	5299	5442	3248	3764	5423	8198	4364	4317	4235	3355	7826	3567	6996	8122	2632	4363	2674	3331	10899	4363
ABCF3|55324	4795	1578	1987	1305	2059	2228	1259	2795	1849	1929	2775	2624	4205	3587	3606	2601	4801	1838	2510	2222	2657	3894	1599
ABCG1|9619	229	114	986	23	188	715	32	1675	1	7	9	0	110	998	785	0	6	915	48	19	0	32	186
ABCG2|9429	8	2460	42	32	159	1964	2958	8406	3326	133	1108	1912	8	11	6806	698	739	698	2079	158	856	3121	1036
ABCG4|64137	278	38	8	2	11	14	17	4	1	22	4	0	0	69	3	1	1	1	2	7	10	11	6
ABCG5|64240	2	3	0	1	0	236	1	0	0	0	0	1	0	6	0	1	0	1	1	1	3	1	1
ABCG8|64241	0	0	0	0	0	143	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0
ABHD10|55347	3032	1680	1448	871	1391	1852	1304	1409	1435	1047	2556	1608	1127	982	2284	2233	1834	981	2020	847	917	4170	1463
ABHD11|83451	614	584	532	380	807	672	456	1367	1866	857	2174	1409	479	1051	992	2027	1020	1262	972	402	281	2025	1521
ABHD12B|145447	12	20	4	5	21	4	9	19	3	12	50	6	1811	64	12	34	33	23	10	9	27	6	5
ABHD12|26090	3215	3778	1036	1256	2025	8631	3912	5096	3974	1277	13157	2090	1338	2035	2183	3017	3086	4980	2410	1506	3103	5148	4043
ABHD13|84945	2561	1248	1507	987	1900	1407	876	1847	2454	1105	2338	821	1124	1096	840	1369	2178	1469	1085	836	3198	2567	1113
ABHD14A|25864	622	352	158	209.29	506	411	317	648	587	268	1379	602	319	987	324	208.45	315	234.46	340	184	191	319	309
ABHD14B|84836	6515	1361	579	755	1600	4215	1255	1566	1164	1374	5284	1620	935	2388	1376	1019	1140	301	1730	641	341	5254	782
ABHD15|116236	4	1609	342	186	644	428	851	1294	885	527	831	652	1249	3650	512	208	535	918	818	168	1206	1186	435
ABHD1|84696	15	32	3	0	8	27	10	45	17	17	29	2	61	59	9	32	3	2	0	2	0	45	23
ABHD2|11057	5345	16258	9269	7474	18812	4849	10016	26256	14335	10797	20667	7256	49623	7224	8044	10104	9190	11347	10977	19038	16252	39009	20630
ABHD3|171586	1957	543	380	589	1403	3874	402	1150	1166	931	1197	498	1135	1041	933	1050	1046	2573	748	213	2046	2791	1156
ABHD4|63874	726	3403	6139	821	517	1290	2916	1868	5588	558	4010	589	714	80	3644	3433	846	1960	1180	3232	2402	3333	705
ABHD5|51099	802	688	679	368	435	835	503	976	853	394	2464	1102	891	1066	975	2082	1551	446	1358	252	962	1589	1124
ABHD6|57406	915	565	172	207	472	435	430	132	4	474	541	94	917	759	484	337	544	610	441	166	833	1214	529
ABHD8|79575	2139	177	755	136	613	579	151	1998	145	742	418	1093	494	1451	1647	442	449	46	688	139	93	1771	327
ABI1|10006	4785	4450.75	2868	1513	2834.18	2908	4070	3957	2755.14	3706.33	4553	3007	5238.12	1953	3276	4792	3743	4064	2872	2284	6345	6642.27	2347
ABI2|10152	19880	5538	3546	2981	3403	2939	3190	3595	5341	3230	10739	3547	6781	20099	4606	5057	2617	2239	1691	1890	1665	15627	3156
ABI3BP|25890	6	364	2237	22	5	3	4	2	5	9	51	33	220	4	264	55	51	46	35	170	50	1219	52
ABI3|51225	1	1	1	0	0	0	2	0	0	0	1	0	0	2	1	5	0	0	1	9	0	8	0
ABL1|25	3446	7506	5115	2309	4915	2698	5512	5794	4737	3782	12840	2731	3194	8866	4417	5233	6437	4069	4044	6217	7847	13192	5087
ABL2|27	5375	4566	1533	1874	3964	2963	2434	2440	3261	3226	10425	3368	2467	5653	3913	9830	7524	3102	2940	7114	13036	26439	14252
ABLIM1|3983	1795	4002	12786	575	347	10032	7881	6395	31353	1245	11400	3257	8973	19710	9297	6609	8224	6497	3801	521	7680	3825	4464
ABLIM2|84448	261	14	269	107	8	109	20	23	0	3	84	15	58	28	366	11	18	345	10	3	103	8	77
ABLIM3|22885	90	860	1912	33	65	1897	75	148	749	181	5819	2605	8	8	343	700	3487	95	5854	10128	405	8998	682
ABO|28	0	0	122	131	0	0	0	15	3	0	36	156	32	0	41	1	0	29	3	2	250	0	11
ABP1|26	1	0	9	1	0	0	1	20	1	0	56	201	26	2	0	33	0	135	184	0	23	52	13
ABRA|137735	10	2	0	0	1	2	0	4	0	0	5	1	0	4	0	2	2	1	2	0	2	0	0
ABR|29	3996	11155	7989	690	6583	3966	6246	2647	2864	6773	9727	5311	538	2732	5290	10992	6807	3445	5528	6009	3154	17458	14605
ABT1|29777	1788	887	1163	1031	2618	859	707	1184	1322	2948	2950	1165	1279	1795	1739	1714	2802	903	1579	1133	1416	2280	974
ABTB1|80325	2782	329	225	34	468	133	508	126	60	471	400	194	32	58	358	308	98	66	219	292	353	594	235
ABTB2|25841	188	1448	1782	245	881	1671	1343	2066	1212	692	1405	212	205	199	1109	1170	970	450	1388	887	1404	3256	408
ACAA1|30	1249	1490	843	1203	971	2376	1353	2540	1843	864	1717	1679	772	1068	978	2102	1410	795	1380	521	659	1140	2607
ACAA2|10449	2604	2103	76	215	1674	1102	1763	540	3096	2191	193	98	8294	2821	153	983	369	73	948	148	100	4489	676
ACACA|31	14266	13262	5276	6183	9317	9151	5598	13267	17850	7778	23035	7685	14199	18837	3477	21548	6571	6181	6504	1231	6024	13679	6579
ACACB|32	2486	1030	29	144	536	2523	613	3754	98	417	171	425	563	2509	220	235	63	141	509	30	14	490	577
ACAD10|80724	2448	877	1123	411	1238	1267	996	918	736	835	2049	1139	916	1056	398	1610	792	1506	737	421	783	1042	693
ACAD11|84129	4760.05	630	329.7	153	1471.74	637	666.9	693.72	236	922	2873	708.67	450.07	2131.65	214.7	1183	182	197	681	200	363	359.09	523
ACAD8|27034	967	383	351	439	985	1228	392	2027	954	848	1439	1369	867	1331	529	1024	445	280	408	103	371	672	1676
ACAD9|28976	3590.34	1907.67	2829.66	2118.92	2633.1	2546.82	1501.83	2058.9	1784.4	2396.18	2895.63	2152.11	3457.13	1908.52	4160.48	2902.9	2115.81	1851.78	2443.56	2722.82	2592.6	3400.73	2744.33
ACADL|33	0	7	44	9	57	541	97	4	106	81	7	0	10	0	2	0	0	1	25	0	1	84	4
ACADM|34	4566	1985	1177	3065	3592	12733	1483	13350	3227	3601	3689	3672	1879	3618	1844	4364	3827	1950	1912	687	907	6204	2672
ACADSB|36	4253	2406	476	861	1344	2256	1752	1222	1994	1491	447	1184	1347	2248	824	1086	523	436	733	461	311	2481	1348
ACADS|35	245	259	254	304	279	1613	294	460	99	236	574	17	70	179	199	368	26	122	125	118	123	466	112
ACADVL|37	20274.03	9634.82	5347.91	2638	11511.04	18279.81	7381.94	10585.44	5263.96	7834.49	11633.65	7225.94	3129.45	8106.35	11944.96	21726.87	7870	3366.96	10760	3526.96	3391.92	11019.73	27558.69
ACAN|176	1	2	0	0	0	0	0	2	0	0	1	1	4	92	0	0	0	0	0	4	2	6	3
ACAP1|9744	128	9	9	3	7	8	4	9	3	14	25	9	2	46	16	13	4	8	9	7	4	31	10
ACAP2|23527	5481	2898	4753	2064	5765	2134	1767	3525	2713	4501	7593	4731	4678	5430	5188	4188	6621	3104	5171	2473	4627	10743	2390
ACAP3|116983	2426.69	1045.21	637.18	201.01	903.08	2691.75	1031.23	1501.15	1647.5	765.14	4278.73	2624.56	1705.39	3852.08	1336.14	1351.46	818.08	963.26	2181.52	752.04	1059.16	1784.15	2687.96
ACAT1|38	2905	2990	1010	1231	3416	16900	2265	2119	6622	3037	3893	2333	3153	4535	2076	4438	1510	1499	1293	723	2079	2967	1797
ACAT2|39	4942.85	1933.71	1333.89	450.66	4862.53	2469.5	1273.64	6933.22	3840.29	5940.04	1928.21	1330.56	3463.14	3172.46	1312.94	3175.97	2617.15	1386.66	1646.39	2457.35	2053.93	4033.46	2982.44
ACBD3|64746	3662	3675	3117	2566	1986	6562	3376	5338	4576	2416	12214	4854	3564	3775	6128	4935	4706	2897	3333	3015	4397	8745	5026
ACBD4|79777	2016	621	216	142	253	743	692	407	302	383	828	539	236	652	190	402	97	10	167	71	17	272	199
ACBD5|91452	2945	3051	754	623	1592	3925	2759	3044	1605	1872	3472	1339	951	1135	1779	2132	824	1132	846	638	1556	3345	2581
ACBD6|84320	2746	2221	1849	1190	860	1300	1828	1219	1919	1084	3299	1171	2641	2340	1603	1632	1549	1858	1009	1287	661	3044	1574
ACBD7|414149	685	470	298	316	543	515	84	59	134	773	1293	188	538	564	262	450	36	31	217	142	43	262	680
ACCN1|40	0	64	0	1	1	0	4	0	0	0	0	0	0	0	0	0	0	6	19	19	41	274	45
ACCN2|41	4015	1098	311	188	1984	1042	734	1208	563	1757	2709	104	819	2427	334	469	426	203	572	113	254	412	290
ACCN3|9311	389	213	2	1	127	81	184	83	3	140	86	58	29	581	5	52	12	2	71	0	3	1	20
ACCN4|55515	61	4	0	0	4	1	3	4	1	0	17	2	4	64	0	1	0	0	1	0	0	2	1
ACCN5|51802	1	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	1
ACCSL|390110	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0
ACCS|84680	1548	663	168	33	577	187	984	209	321	478	270	271	167	455	29	259	63	105	343	11	54	204	122
ACD|65057	2870	1719	827	1712	1801	532	1165	861	1470	1488	1577	2363	1184	1792	936	2226	1383	1670	1077	639	1098	5760	1219
ACE2|59272	0	2	279	26	5	0	1	67	2	3	43	23	6	0	350	19	7	58	44	0	193	2	11
ACER1|125981	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0
ACER2|340485	477	134	118	34	455	242	74	276	329	232	247	45	243	243	302	193	200	269	187	24	165	287	361
ACER3|55331	2993	2797	3774	814	2757	2527	2642	2750	2766	1317	4118	2271	2379	4052	2022	1938	1647	1916	1796	598	2655	5286	1587
ACE|1636	22	16	7	1	88	9	4	6	326	12	80	0	39	563	256	18	36	7	23	38	2	386	262
ACHE|43	174	31	129	2	192	53	9	0	29	98	22	5	7	110	334	76	487	93	52	61	29	55	196
ACIN1|22985	11298	10412	5561	7280	10480	6534	8663	11079	11848	11388	22990	10902	9235	11670	4846	16061	4537	4693	8958	4763	5374	9118	10754
ACLY|47	40996	53609	4664	8716	11612	25617	35998	26458	23010	13449	30031	12762	17975	37471	4547	51942	20342	11907	9943	8443	9356	40415	17802
ACMSD|130013	3	0	0	0	2	918	0	0	0	0	0	0	0	0	0	17	0	0	0	0	1	0	1
ACN9|57001	707	854	724	649	1042	1290	569	1079	1459	1613	1833	798	988	1783	908	1156	1525	736	898	257	302	636	681
ACO1|48	1448	2896	1768	588	1679	3060	3024	917	1518	1619	4128	2957	1053	1802	2679	3472	1632	870	1760	4183	1422	5418	6295
ACO2|50	7963.15	3113.74	7509.31	6573.28	5527.6	20028.52	4296.82	8488.71	9422.25	4668.87	11292.65	2752.59	6200.69	5748.57	6366.88	3572.59	5152.19	8546.15	5064.16	4738.51	7081.84	9426.57	4712.32
ACOT11|26027	483.61	112	192	89	382	27	40	2063.92	391	267.47	412.64	712.53	133	498.52	171	469.62	1019.12	545.81	595.25	77	238.68	304.67	349
ACOT12|134526	0	0	1	0	3	1	0	0	0	0	1	0	0	0	0	0	0	0	0	9	0	0	1
ACOT13|55856	1920.31	1728.76	1185.79	220.18	1714.68	1560.27	2015.43	2640.05	3339.13	2208.5	2714.95	1118.67	1243.27	7279.8	2570.63	896.18	1750.36	604.1	1943.57	777.86	555.28	3011.49	873.18
ACOT1|641371	1203.01	302	352	293	340	516	274	519	357	356	871	205	200	407	298	241	196	107	111	200	278	274	167
ACOT2|10965	1886.99	832	781	830	1058	731	820	1727	823	1035	3107	662	513	1102	724	1301	659	431	587	479	477	919	635
ACOT4|122970	154	23	115	82	3	219	9	944	40	2	277	14	22	84	157	35	149	63	97	38	86	151	78
ACOT6|641372	1	0	0	0	0	50	0	14	2	0	12	3	0	4	2	6	0	0	4	5	0	2	13
ACOT7|11332	11844	2320	997	1343	5239	1485	1910	1741	1790	4445	6920	1518	2585	10455	3831	1345	5142	3261	3893	2586	5111	9783	1769
ACOT8|10005	656.77	282.27	548.22	158.44	591.3	406.85	283.55	662.65	480.73	386.58	1154.96	589.76	230.31	342.73	1631.87	626.9	300.4	481.18	449.12	460.47	460.99	855.51	507.53
ACOT9|23597	4290	2467	922	1014	2351	675	2525	1438	800	1535	2947	964	1100	3189	1681	4217	1355	811	1307	1849	2191	2393	1120
ACOX1|51	3512.26	2410	3063.44	994	1942.22	3205.41	1173.35	3329.15	2204.36	1851.2	6539.37	1799.02	2843.59	8039.95	2103.75	2770.95	2813.05	993.75	1458.38	1197	1691.46	5165.45	3049.7
ACOX2|8309	3	118	4	2	120	1	68	3	0	7	491	4	1	2	77	15	11	1	124	10	0	619	16
ACOX3|8310	532	397	352	219	522	595	296	1095	329	597	815	419	272	402	538	658	351	545	315	377	391	1449	382
ACOXL|55289	12	0	7	4	3	121	4	3	2	2	171	1	2	1	2	63	6	1	112	0	39	0	558
ACP1|52	6771	6693	1942	2128	3868	5156	4447	5675	5483	2848	8576	3557	6986	8286	2838	6676	7830	2830	3271	2318	3139	2956	2861
ACP2|53	1712	1110	2423	788	2178	14500	1241	3065	1247	1372	1875	908	2409	3122	3316	875	2615	1116	1157	1488	2926	3063	676
ACP5|54	10	1	166	154	5	13	2	4	67	4	1380	245	5	5	133	695	2	234	59	133	1045	31	71
ACP6|51205	1056	628	537	224	420	634	400	4176	2657	288	10402	2846	395	956	659	1133	813	213	1091	103	216	2209	1279
ACPL2|92370	884	414	231	224	285	221	374	687	370	301	766	343	1341	749	337	119	125	54	273	131	63	501	339
ACPP|55	1	0	104	66	0	60	2	767	155	0	1123	1300	17	0	234	82	108	87	26	29	181	23	176
ACPT|93650	1	0	0	0	0	2	0	1	2	0	4	1	0	0	0	0	0	0	0	0	1	1	0
ACRBP|84519	53	7	2	7	15	23	8	30	57	6	83	8	39	4	3	19	4	1	5	4	0	1	2
ACRC|93953	13	35	13	5	52	40	19	111	82	54	52	97	89	29	19	95	18	20	24	9	15	64	67
ACRV1|56	2	3	2	4	16	0	3	8	6	13	1	11	8	5	2	4	5	0	4	1	5	3	12
ACR|49	7	1	4	0	0	0	0	1	0	0	5	1	0	1	0	0	0	5	1	0	12	7	4
ACSBG1|23205	1	10	9	4	8	25	7	2	10	4	132	4	2	12	4	5	36	9	8	17	13	24	1
ACSBG2|81616	4	1	2	0	6	2	0	9	5	3	15	7	6	11	0	8	0	1	4	0	0	3	2
